#--------------------------------------------
#     Scenario name and geometry file             
#--------------------------------------------
scenario	rayleigh_benard_convection_8-2-4
geometry	rayleigh_benard_convection_8-2-4.bingeo

#--------------------------------------------
#            Size of the domain             
#--------------------------------------------
# Interesting according to Griebel et al. e.g.: 8:2:1, 8:2:2, 8:2:4
xLength		8
yLength		2
zLength		4

#--------------------------------------------
#         Bottom lower left corner
#--------------------------------------------
xOrigin    0
yOrigin    0
zOrigin    0

#--------------------------------------------
#             Number of cells
#--------------------------------------------
# Interesting according to Griebel et al. e.g.: 8:2:1, 8:2:2, 8:2:4
imax		64
jmax		16
kmax		32

#--------------------------------------------
#                Time steps
#--------------------------------------------
dt			0.05
tEnd		80000.0
tau			0.5

#--------------------------------------------
#                 Output
#--------------------------------------------
dtWrite		100.0

#--------------------------------------------
#                Pressure
#--------------------------------------------
itermax		100
<<<<<<< HEAD
eps			0.00005
omg			1.7
=======
eps			0.00005
omg			1.5
>>>>>>> master
alpha		0.5

#--------------------------------------------
#    Reynolds number and Prandtl numbers
#--------------------------------------------
Re			33.73
Pr			12500

#--------------------------------------------
#      coefficient of thermal expansion
#--------------------------------------------
beta		0.00179

#--------------------------------------------
#                 Gravity
#--------------------------------------------
GX			0
GY			-1.1
GZ			0

#--------------------------------------------
#          Pressure intialization
#--------------------------------------------
PI			0

#--------------------------------------------
#          Velocity Intialization
#--------------------------------------------
UI			0
VI			0
WI			0

#--------------------------------------------
#        Temperature Initialization
#--------------------------------------------
TI			1
T_h			2
T_c			0
